tollgate_id,time_window,direction,volume
1,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",1,120.268
2,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",0,89.715
3,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",0,137.94
3,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",1,119.184
1,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",0,52.3945
1,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",1,106.543
2,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",0,82.0875
3,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",0,127.303
3,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",1,114.544
1,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",0,50.0397
1,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",1,107.794
2,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",0,61.9748
3,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",0,104.785
3,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",1,98.5112
1,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",0,42.0539
1,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",1,103.284
2,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",0,77.2096
3,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",0,113.36
3,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",1,78.7442
1,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",0,36.1419
1,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",1,103.492
2,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",0,68.8959
3,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",0,110.437
3,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",1,84.6903
1,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",0,33.0662
1,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",1,113.232
2,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",0,71.7609
3,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",0,94.0739
3,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",1,92.8227
1,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",0,28.3567
1,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",1,67.9041
2,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",0,51.219
3,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",0,74.3659
3,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",1,74.1894
1,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",0,25.0612
1,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",1,78.5531
2,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",0,53.0777
3,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",0,64.0237
3,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",1,73.004
1,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",0,24.4128
1,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",1,64.4235
2,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",0,48.3759
3,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",0,69.3554
3,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",1,68.0446
1,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",0,44.0035
1,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",1,107.092
2,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",0,113.912
3,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",0,151.357
3,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",1,107.76
1,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",0,47.3313
1,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",1,111.853
2,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",0,110.547
3,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",0,142.873
3,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",1,112.127
1,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",0,46.612
1,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",1,112.637
2,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",0,118.36
3,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",0,145.353
3,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",1,130.297
1,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",0,45.7523
1,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",1,118.01
2,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",0,106.154
3,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",0,141.119
3,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",1,120.771
1,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",0,46.3719
1,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",1,109.543
2,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",0,102.449
3,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",0,125.116
3,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",1,110.037
1,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",0,45.5427
1,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",1,106.16
2,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",0,74.6881
3,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",0,112.014
3,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",1,95.8853
1,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",0,45.2639
1,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",1,97.0716
2,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",0,72.5114
3,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",0,103.357
3,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",1,79.4235
1,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",0,34.4532
1,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",1,101.316
2,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",0,67.5982
3,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",0,112.412
3,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",1,89.1426
1,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",0,29.7245
1,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",1,110.786
2,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",0,66.5354
3,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",0,94.9406
3,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",1,90.7358
1,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",0,27.9762
1,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",1,65.2733
2,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",0,45.3815
3,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",0,72.5279
3,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",1,68.8821
1,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",0,25.2447
1,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",1,74.2061
2,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",0,53.5525
3,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",0,53.3782
3,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",1,68.8223
1,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",0,22.4191
1,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",1,63.5226
2,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",0,33.8965
3,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",0,62.1827
3,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",1,65.9528
1,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",0,47.3
1,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",1,109.111
2,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",0,90.2947
3,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",0,149.99
3,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",1,117.683
1,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",0,51.1765
1,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",1,109.561
2,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",0,109.095
3,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",0,141.802
3,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",1,113.68
1,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",0,48.6557
1,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",1,110.832
2,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",0,96.5072
3,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",0,126.781
3,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",1,137.117
1,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",0,47.3289
1,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",1,109.601
2,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",0,86.6475
3,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",0,136.028
3,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",1,115.242
1,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",0,46.1932
1,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",1,107.502
2,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",0,76.3856
3,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",0,132.288
3,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",1,114.241
1,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",0,45.1984
1,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",1,107.62
2,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",0,44.1168
3,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",0,92.8254
3,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",1,86.8958
1,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",0,46.3009
1,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",1,98.7898
2,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",0,73.603
3,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",0,118.651
3,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",1,91.996
1,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",0,46.7631
1,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",1,102.917
2,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",0,87.3877
3,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",0,109.685
3,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",1,98.9094
1,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",0,39.2492
1,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",1,117.297
2,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",0,82.5084
3,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",0,105.853
3,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",1,96.7909
1,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",0,37.6171
1,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",1,71.3725
2,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",0,49.9771
3,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",0,85.839
3,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",1,74.3081
1,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",0,31.4473
1,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",1,73.7508
2,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",0,35.1949
3,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",0,80.6315
3,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",1,79.057
1,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",0,35.3008
1,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",1,66.6854
2,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",0,17.8298
3,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",0,69.2418
3,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",1,63.5694
1,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",0,44.3498
1,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",1,95.4241
2,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",0,99.791
3,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",0,124.804
3,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",1,103.982
1,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",0,49.5343
1,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",1,102.024
2,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",0,84.6684
3,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",0,129.23
3,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",1,111.878
1,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",0,49.2515
1,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",1,104.041
2,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",0,91.8566
3,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",0,132.63
3,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",1,121.895
1,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",0,46.1887
1,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",1,116.81
2,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",0,82.1971
3,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",0,129.199
3,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",1,121.296
1,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",0,52.2845
1,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",1,97.675
2,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",0,89.954
3,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",0,114.769
3,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",1,108.644
1,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",0,50.4328
1,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",1,96.5798
2,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",0,78.6533
3,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",0,118.968
3,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",1,105.389
1,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",0,45.1944
1,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",1,97.855
2,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",0,88.6349
3,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",0,105.121
3,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",1,93.7504
1,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",0,43.7713
1,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",1,100.613
2,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",0,101.261
3,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",0,104.369
3,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",1,98.6194
1,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",0,39.6306
1,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",1,121.591
2,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",0,89.2545
3,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",0,105.053
3,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",1,91.782
1,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",0,37.0995
1,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",1,73.7498
2,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",0,51.4144
3,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",0,81.5584
3,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",1,71.8255
1,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",0,30.9608
1,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",1,73.843
2,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",0,29.3943
3,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",0,77.8437
3,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",1,78.6964
1,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",0,36.8413
1,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",1,63.7494
2,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",0,20.4224
3,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",0,67.8537
3,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",1,65.6992
1,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",0,48.0611
1,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",1,78.5662
2,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",0,56.9393
3,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",0,100.356
3,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",1,95.7305
1,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",0,42.9428
1,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",1,81.5766
2,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",0,46.9018
3,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",0,102.293
3,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",1,92.8761
1,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",0,44.2589
1,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",1,95.0184
2,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",0,56.3627
3,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",0,114.797
3,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",1,107.918
1,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",0,47.0374
1,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",1,93.6022
2,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",0,52.2303
3,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",0,84.276
3,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",1,94.6534
1,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",0,46.751
1,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",1,87.8796
2,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",0,58.7935
3,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",0,73.6749
3,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",1,90.8592
1,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",0,49.491
1,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",1,92.2951
2,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",0,50.884
3,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",0,104.932
3,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",1,97.7581
1,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",0,42.1366
1,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",1,105.561
2,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",0,74.8945
3,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",0,128.956
3,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",1,92.3896
1,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",0,42.8662
1,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",1,112.897
2,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",0,79.968
3,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",0,108.219
3,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",1,102.286
1,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",0,40.5474
1,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",1,108.594
2,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",0,81.181
3,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",0,122.947
3,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",1,98.0541
1,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",0,34.4877
1,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",1,83.8073
2,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",0,70.6165
3,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",0,108.92
3,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",1,93.5016
1,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",0,39.1267
1,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",1,82.6181
2,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",0,71.8009
3,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",0,97.4335
3,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",1,80.7299
1,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",0,31.1249
1,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",1,71.8022
2,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",0,52.9022
3,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",0,65.4072
3,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",1,83.3489
1,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",0,51.8017
1,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",1,102.027
2,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",0,66.7632
3,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",0,133.396
3,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",1,117.138
1,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",0,58.0535
1,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",1,97.758
2,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",0,75.7812
3,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",0,122.357
3,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",1,118.204
1,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",0,62.8855
