"intersection_id","tollgate_id","time_window","avg_travel_time"
"B","3","[2016-10-26 08:00:00,2016-10-26 08:20:00)","111.468"
"C","1","[2016-10-26 08:00:00,2016-10-26 08:20:00)","168.11"
"C","3","[2016-10-26 08:00:00,2016-10-26 08:20:00)","167.553"
"A","2","[2016-10-26 08:20:00,2016-10-26 08:40:00)","67.7764"
"A","3","[2016-10-26 08:20:00,2016-10-26 08:40:00)","126.13"
"B","1","[2016-10-26 08:20:00,2016-10-26 08:40:00)","109.347"
"B","3","[2016-10-26 08:20:00,2016-10-26 08:40:00)","107.135"
"C","1","[2016-10-26 08:20:00,2016-10-26 08:40:00)","161.449"
"C","3","[2016-10-26 08:20:00,2016-10-26 08:40:00)","168.529"
"A","2","[2016-10-26 08:40:00,2016-10-26 09:00:00)","68.4992"
"A","3","[2016-10-26 08:40:00,2016-10-26 09:00:00)","127.286"
"B","1","[2016-10-26 08:40:00,2016-10-26 09:00:00)","107.854"
"B","3","[2016-10-26 08:40:00,2016-10-26 09:00:00)","106.421"
"C","1","[2016-10-26 08:40:00,2016-10-26 09:00:00)","172.435"
"C","3","[2016-10-26 08:40:00,2016-10-26 09:00:00)","179.846"
"A","2","[2016-10-26 09:00:00,2016-10-26 09:20:00)","61.4002"
"A","3","[2016-10-26 09:00:00,2016-10-26 09:20:00)","131.139"
"B","1","[2016-10-26 09:00:00,2016-10-26 09:20:00)","114.555"
"B","3","[2016-10-26 09:00:00,2016-10-26 09:20:00)","109.193"
"C","1","[2016-10-26 09:00:00,2016-10-26 09:20:00)","165.806"
"C","3","[2016-10-26 09:00:00,2016-10-26 09:20:00)","161.895"
"A","2","[2016-10-26 09:20:00,2016-10-26 09:40:00)","64.4212"
"A","3","[2016-10-26 09:20:00,2016-10-26 09:40:00)","122.094"
"B","1","[2016-10-26 09:20:00,2016-10-26 09:40:00)","108.965"
"B","3","[2016-10-26 09:20:00,2016-10-26 09:40:00)","102.543"
"C","1","[2016-10-26 09:20:00,2016-10-26 09:40:00)","179.012"
"C","3","[2016-10-26 09:20:00,2016-10-26 09:40:00)","174.507"
"A","2","[2016-10-26 09:40:00,2016-10-26 10:00:00)","67.623"
"A","3","[2016-10-26 09:40:00,2016-10-26 10:00:00)","120.717"
"B","1","[2016-10-26 09:40:00,2016-10-26 10:00:00)","117.66"
"B","3","[2016-10-26 09:40:00,2016-10-26 10:00:00)","105.722"
"C","1","[2016-10-26 09:40:00,2016-10-26 10:00:00)","166.056"
"C","3","[2016-10-26 09:40:00,2016-10-26 10:00:00)","172.743"
"A","2","[2016-10-26 17:00:00,2016-10-26 17:20:00)","65.0879"
"A","3","[2016-10-26 17:00:00,2016-10-26 17:20:00)","108.477"
"B","1","[2016-10-26 17:00:00,2016-10-26 17:20:00)","118.665"
"B","3","[2016-10-26 17:00:00,2016-10-26 17:20:00)","98.6463"
"C","1","[2016-10-26 17:00:00,2016-10-26 17:20:00)","171.749"
"C","3","[2016-10-26 17:00:00,2016-10-26 17:20:00)","154.566"
"A","2","[2016-10-26 17:20:00,2016-10-26 17:40:00)","63.1769"
"A","3","[2016-10-26 17:20:00,2016-10-26 17:40:00)","104.674"
"B","1","[2016-10-26 17:20:00,2016-10-26 17:40:00)","111.502"
"B","3","[2016-10-26 17:20:00,2016-10-26 17:40:00)","98.6841"
"C","1","[2016-10-26 17:20:00,2016-10-26 17:40:00)","157.369"
"C","3","[2016-10-26 17:20:00,2016-10-26 17:40:00)","157.929"
"A","2","[2016-10-26 17:40:00,2016-10-26 18:00:00)","63.2942"
"A","3","[2016-10-26 17:40:00,2016-10-26 18:00:00)","105.395"
"B","1","[2016-10-26 17:40:00,2016-10-26 18:00:00)","109.742"
"B","3","[2016-10-26 17:40:00,2016-10-26 18:00:00)","100.409"
"C","1","[2016-10-26 17:40:00,2016-10-26 18:00:00)","175.284"
"C","3","[2016-10-26 17:40:00,2016-10-26 18:00:00)","171.001"
"A","2","[2016-10-26 18:00:00,2016-10-26 18:20:00)","62.5264"
"A","3","[2016-10-26 18:00:00,2016-10-26 18:20:00)","117.998"
"B","1","[2016-10-26 18:00:00,2016-10-26 18:20:00)","115.084"
"B","3","[2016-10-26 18:00:00,2016-10-26 18:20:00)","100.138"
"C","1","[2016-10-26 18:00:00,2016-10-26 18:20:00)","164.877"
"C","3","[2016-10-26 18:00:00,2016-10-26 18:20:00)","152.958"
"A","2","[2016-10-26 18:20:00,2016-10-26 18:40:00)","58.5083"
"A","3","[2016-10-26 18:20:00,2016-10-26 18:40:00)","105.302"
"B","1","[2016-10-26 18:20:00,2016-10-26 18:40:00)","115.032"
"B","3","[2016-10-26 18:20:00,2016-10-26 18:40:00)","92.1959"
"C","1","[2016-10-26 18:20:00,2016-10-26 18:40:00)","178.477"
"C","3","[2016-10-26 18:20:00,2016-10-26 18:40:00)","162.364"
"A","2","[2016-10-26 18:40:00,2016-10-26 19:00:00)","63.6468"
"A","3","[2016-10-26 18:40:00,2016-10-26 19:00:00)","98.3423"
"B","1","[2016-10-26 18:40:00,2016-10-26 19:00:00)","118.449"
"B","3","[2016-10-26 18:40:00,2016-10-26 19:00:00)","96.6903"
"C","1","[2016-10-26 18:40:00,2016-10-26 19:00:00)","168.271"
"C","3","[2016-10-26 18:40:00,2016-10-26 19:00:00)","169.616"
"A","2","[2016-10-27 08:00:00,2016-10-27 08:20:00)","67.1104"
"A","3","[2016-10-27 08:00:00,2016-10-27 08:20:00)","131.908"
"B","1","[2016-10-27 08:00:00,2016-10-27 08:20:00)","108.802"
"B","3","[2016-10-27 08:00:00,2016-10-27 08:20:00)","110.732"
"C","1","[2016-10-27 08:00:00,2016-10-27 08:20:00)","167.111"
"C","3","[2016-10-27 08:00:00,2016-10-27 08:20:00)","168.466"
"A","2","[2016-10-27 08:20:00,2016-10-27 08:40:00)","67.8581"
"A","3","[2016-10-27 08:20:00,2016-10-27 08:40:00)","127.007"
"B","1","[2016-10-27 08:20:00,2016-10-27 08:40:00)","108.525"
"B","3","[2016-10-27 08:20:00,2016-10-27 08:40:00)","106.919"
"C","1","[2016-10-27 08:20:00,2016-10-27 08:40:00)","162.21"
"C","3","[2016-10-27 08:20:00,2016-10-27 08:40:00)","168.785"
"A","2","[2016-10-27 08:40:00,2016-10-27 09:00:00)","68.8547"
"A","3","[2016-10-27 08:40:00,2016-10-27 09:00:00)","128.558"
"B","1","[2016-10-27 08:40:00,2016-10-27 09:00:00)","107.371"
"B","3","[2016-10-27 08:40:00,2016-10-27 09:00:00)","105.928"
"C","1","[2016-10-27 08:40:00,2016-10-27 09:00:00)","170.052"
"C","3","[2016-10-27 08:40:00,2016-10-27 09:00:00)","179.016"
"A","2","[2016-10-27 09:00:00,2016-10-27 09:20:00)","61.6445"
"A","3","[2016-10-27 09:00:00,2016-10-27 09:20:00)","134.625"
"B","1","[2016-10-27 09:00:00,2016-10-27 09:20:00)","114.052"
"B","3","[2016-10-27 09:00:00,2016-10-27 09:20:00)","109.491"
"C","1","[2016-10-27 09:00:00,2016-10-27 09:20:00)","165.939"
"C","3","[2016-10-27 09:00:00,2016-10-27 09:20:00)","163.843"
"A","2","[2016-10-27 09:20:00,2016-10-27 09:40:00)","65.1315"
"A","3","[2016-10-27 09:20:00,2016-10-27 09:40:00)","124.615"
"B","1","[2016-10-27 09:20:00,2016-10-27 09:40:00)","107.731"
"B","3","[2016-10-27 09:20:00,2016-10-27 09:40:00)","104.873"
"C","1","[2016-10-27 09:20:00,2016-10-27 09:40:00)","177.373"
"C","3","[2016-10-27 09:20:00,2016-10-27 09:40:00)","175.581"
"A","2","[2016-10-27 09:40:00,2016-10-27 10:00:00)","67.377"
"A","3","[2016-10-27 09:40:00,2016-10-27 10:00:00)","122.74"
"B","1","[2016-10-27 09:40:00,2016-10-27 10:00:00)","116.201"
"B","3","[2016-10-27 09:40:00,2016-10-27 10:00:00)","106.756"
"C","1","[2016-10-27 09:40:00,2016-10-27 10:00:00)","166.675"
"C","3","[2016-10-27 09:40:00,2016-10-27 10:00:00)","172.733"
"A","2","[2016-10-27 17:00:00,2016-10-27 17:20:00)","65.5581"
"A","3","[2016-10-27 17:00:00,2016-10-27 17:20:00)","112.254"
"B","1","[2016-10-27 17:00:00,2016-10-27 17:20:00)","117.739"
"B","3","[2016-10-27 17:00:00,2016-10-27 17:20:00)","101.114"
"C","1","[2016-10-27 17:00:00,2016-10-27 17:20:00)","171.437"
"C","3","[2016-10-27 17:00:00,2016-10-27 17:20:00)","156.565"
"A","2","[2016-10-27 17:20:00,2016-10-27 17:40:00)","63.9676"
"A","3","[2016-10-27 17:20:00,2016-10-27 17:40:00)","108.043"
"B","1","[2016-10-27 17:20:00,2016-10-27 17:40:00)","111.4"
"B","3","[2016-10-27 17:20:00,2016-10-27 17:40:00)","100.251"
"C","1","[2016-10-27 17:20:00,2016-10-27 17:40:00)","157.846"
"C","3","[2016-10-27 17:20:00,2016-10-27 17:40:00)","159.733"
"A","2","[2016-10-27 17:40:00,2016-10-27 18:00:00)","64.0992"
"A","3","[2016-10-27 17:40:00,2016-10-27 18:00:00)","108.718"
"B","1","[2016-10-27 17:40:00,2016-10-27 18:00:00)","109.567"
"B","3","[2016-10-27 17:40:00,2016-10-27 18:00:00)","101.65"
"C","1","[2016-10-27 17:40:00,2016-10-27 18:00:00)","175.619"
"C","3","[2016-10-27 17:40:00,2016-10-27 18:00:00)","172.868"
"A","2","[2016-10-27 18:00:00,2016-10-27 18:20:00)","62.2315"
"A","3","[2016-10-27 18:00:00,2016-10-27 18:20:00)","119.192"
"B","1","[2016-10-27 18:00:00,2016-10-27 18:20:00)","115.165"
"B","3","[2016-10-27 18:00:00,2016-10-27 18:20:00)","101.639"
"C","1","[2016-10-27 18:00:00,2016-10-27 18:20:00)","165.001"
"C","3","[2016-10-27 18:00:00,2016-10-27 18:20:00)","153.905"
"A","2","[2016-10-27 18:20:00,2016-10-27 18:40:00)","59.3186"
"A","3","[2016-10-27 18:20:00,2016-10-27 18:40:00)","107.415"
"B","1","[2016-10-27 18:20:00,2016-10-27 18:40:00)","114.355"
"B","3","[2016-10-27 18:20:00,2016-10-27 18:40:00)","93.2668"
"C","1","[2016-10-27 18:20:00,2016-10-27 18:40:00)","179.156"
"C","3","[2016-10-27 18:20:00,2016-10-27 18:40:00)","164.166"
"A","2","[2016-10-27 18:40:00,2016-10-27 19:00:00)","64.4395"
"A","3","[2016-10-27 18:40:00,2016-10-27 19:00:00)","101.506"
"B","1","[2016-10-27 18:40:00,2016-10-27 19:00:00)","118.826"
"B","3","[2016-10-27 18:40:00,2016-10-27 19:00:00)","97.9468"
"C","1","[2016-10-27 18:40:00,2016-10-27 19:00:00)","167.643"
"C","3","[2016-10-27 18:40:00,2016-10-27 19:00:00)","170.188"
"A","2","[2016-10-28 08:00:00,2016-10-28 08:20:00)","68.4475"
"A","3","[2016-10-28 08:00:00,2016-10-28 08:20:00)","147.178"
"B","1","[2016-10-28 08:00:00,2016-10-28 08:20:00)","104.715"
"B","3","[2016-10-28 08:00:00,2016-10-28 08:20:00)","118.882"
"C","1","[2016-10-28 08:00:00,2016-10-28 08:20:00)","165.257"
"C","3","[2016-10-28 08:00:00,2016-10-28 08:20:00)","176.24"
"A","2","[2016-10-28 08:20:00,2016-10-28 08:40:00)","70.6228"
"A","3","[2016-10-28 08:20:00,2016-10-28 08:40:00)","141.108"
"B","1","[2016-10-28 08:20:00,2016-10-28 08:40:00)","107.468"
"B","3","[2016-10-28 08:20:00,2016-10-28 08:40:00)","112.099"
"C","1","[2016-10-28 08:20:00,2016-10-28 08:40:00)","164.46"
"C","3","[2016-10-28 08:20:00,2016-10-28 08:40:00)","175.119"
"A","2","[2016-10-28 08:40:00,2016-10-28 09:00:00)","71.9676"
"A","3","[2016-10-28 08:40:00,2016-10-28 09:00:00)","142.937"
"B","1","[2016-10-28 08:40:00,2016-10-28 09:00:00)","106.397"
"B","3","[2016-10-28 08:40:00,2016-10-28 09:00:00)","109.598"
"C","1","[2016-10-28 08:40:00,2016-10-28 09:00:00)","168.892"
"C","3","[2016-10-28 08:40:00,2016-10-28 09:00:00)","184.404"
"A","2","[2016-10-28 09:00:00,2016-10-28 09:20:00)","60.9638"
"A","3","[2016-10-28 09:00:00,2016-10-28 09:20:00)","142.32"
"B","1","[2016-10-28 09:00:00,2016-10-28 09:20:00)","113.843"
"B","3","[2016-10-28 09:00:00,2016-10-28 09:20:00)","114.986"
"C","1","[2016-10-28 09:00:00,2016-10-28 09:20:00)","166.448"
"C","3","[2016-10-28 09:00:00,2016-10-28 09:20:00)","168.88"
"A","2","[2016-10-28 09:20:00,2016-10-28 09:40:00)","68.6782"
"A","3","[2016-10-28 09:20:00,2016-10-28 09:40:00)","135.107"
"B","1","[2016-10-28 09:20:00,2016-10-28 09:40:00)","104.662"
"B","3","[2016-10-28 09:20:00,2016-10-28 09:40:00)","110.992"
"C","1","[2016-10-28 09:20:00,2016-10-28 09:40:00)","177.973"
"C","3","[2016-10-28 09:20:00,2016-10-28 09:40:00)","182.765"
"A","2","[2016-10-28 09:40:00,2016-10-28 10:00:00)","69.7968"
"A","3","[2016-10-28 09:40:00,2016-10-28 10:00:00)","137.578"
"B","1","[2016-10-28 09:40:00,2016-10-28 10:00:00)","116.019"
"B","3","[2016-10-28 09:40:00,2016-10-28 10:00:00)","112.147"
"C","1","[2016-10-28 09:40:00,2016-10-28 10:00:00)","165.307"
"C","3","[2016-10-28 09:40:00,2016-10-28 10:00:00)","174.547"
"A","2","[2016-10-28 17:00:00,2016-10-28 17:20:00)","66.5794"
"A","3","[2016-10-28 17:00:00,2016-10-28 17:20:00)","121.362"
"B","1","[2016-10-28 17:00:00,2016-10-28 17:20:00)","115.22"
"B","3","[2016-10-28 17:00:00,2016-10-28 17:20:00)","106.724"
"C","1","[2016-10-28 17:00:00,2016-10-28 17:20:00)","170.467"
"C","3","[2016-10-28 17:00:00,2016-10-28 17:20:00)","161.402"
"A","2","[2016-10-28 17:20:00,2016-10-28 17:40:00)","65.8092"
"A","3","[2016-10-28 17:20:00,2016-10-28 17:40:00)","116.263"
"B","1","[2016-10-28 17:20:00,2016-10-28 17:40:00)","110.951"
"B","3","[2016-10-28 17:20:00,2016-10-28 17:40:00)","103.823"
"C","1","[2016-10-28 17:20:00,2016-10-28 17:40:00)","159.125"
"C","3","[2016-10-28 17:20:00,2016-10-28 17:40:00)","163.944"
"A","2","[2016-10-28 17:40:00,2016-10-28 18:00:00)","66.0435"
"A","3","[2016-10-28 17:40:00,2016-10-28 18:00:00)","116.91"
"B","1","[2016-10-28 17:40:00,2016-10-28 18:00:00)","109.045"
"B","3","[2016-10-28 17:40:00,2016-10-28 18:00:00)","104.378"
"C","1","[2016-10-28 17:40:00,2016-10-28 18:00:00)","175.732"
"C","3","[2016-10-28 17:40:00,2016-10-28 18:00:00)","176.942"
"A","2","[2016-10-28 18:00:00,2016-10-28 18:20:00)","61.6356"
"A","3","[2016-10-28 18:00:00,2016-10-28 18:20:00)","122.777"
"B","1","[2016-10-28 18:00:00,2016-10-28 18:20:00)","115.216"
"B","3","[2016-10-28 18:00:00,2016-10-28 18:20:00)","105.186"
"C","1","[2016-10-28 18:00:00,2016-10-28 18:20:00)","165.313"
"C","3","[2016-10-28 18:00:00,2016-10-28 18:20:00)","156.557"
"A","2","[2016-10-28 18:20:00,2016-10-28 18:40:00)","61.3652"
"A","3","[2016-10-28 18:20:00,2016-10-28 18:40:00)","112.947"
"B","1","[2016-10-28 18:20:00,2016-10-28 18:40:00)","112.505"
"B","3","[2016-10-28 18:20:00,2016-10-28 18:40:00)","96.2964"
"C","1","[2016-10-28 18:20:00,2016-10-28 18:40:00)","180.258"
"C","3","[2016-10-28 18:20:00,2016-10-28 18:40:00)","168.578"
"A","2","[2016-10-28 18:40:00,2016-10-28 19:00:00)","66.2011"
"A","3","[2016-10-28 18:40:00,2016-10-28 19:00:00)","109.501"
"B","1","[2016-10-28 18:40:00,2016-10-28 19:00:00)","119.288"
"B","3","[2016-10-28 18:40:00,2016-10-28 19:00:00)","101.101"
"C","1","[2016-10-28 18:40:00,2016-10-28 19:00:00)","166.398"
"C","3","[2016-10-28 18:40:00,2016-10-28 19:00:00)","171.482"
"A","2","[2016-10-29 08:00:00,2016-10-29 08:20:00)","65.6681"
"A","3","[2016-10-29 08:00:00,2016-10-29 08:20:00)","118.512"
"B","1","[2016-10-29 08:00:00,2016-10-29 08:20:00)","111.855"
"B","3","[2016-10-29 08:00:00,2016-10-29 08:20:00)","102.694"
"C","1","[2016-10-29 08:00:00,2016-10-29 08:20:00)","168.28"
"C","3","[2016-10-29 08:00:00,2016-10-29 08:20:00)","161.674"
"A","2","[2016-10-29 08:20:00,2016-10-29 08:40:00)","65.2664"
"A","3","[2016-10-29 08:20:00,2016-10-29 08:40:00)","114.914"
"B","1","[2016-10-29 08:20:00,2016-10-29 08:40:00)","109.014"
"B","3","[2016-10-29 08:20:00,2016-10-29 08:40:00)","101.853"
"C","1","[2016-10-29 08:20:00,2016-10-29 08:40:00)","160.523"
"C","3","[2016-10-29 08:20:00,2016-10-29 08:40:00)","162.875"
"A","2","[2016-10-29 08:40:00,2016-10-29 09:00:00)","66.1256"
"A","3","[2016-10-29 08:40:00,2016-10-29 09:00:00)","116.474"
"B","1","[2016-10-29 08:40:00,2016-10-29 09:00:00)","108.011"
"B","3","[2016-10-29 08:40:00,2016-10-29 09:00:00)","102.063"
"C","1","[2016-10-29 08:40:00,2016-10-29 09:00:00)","169.565"
"C","3","[2016-10-29 08:40:00,2016-10-29 09:00:00)","173.248"
"A","2","[2016-10-29 09:00:00,2016-10-29 09:20:00)","62.5027"
"A","3","[2016-10-29 09:00:00,2016-10-29 09:20:00)","129.721"
"B","1","[2016-10-29 09:00:00,2016-10-29 09:20:00)","113.912"
"B","3","[2016-10-29 09:00:00,2016-10-29 09:20:00)","104.476"
"C","1","[2016-10-29 09:00:00,2016-10-29 09:20:00)","165.525"
"C","3","[2016-10-29 09:00:00,2016-10-29 09:20:00)","160.303"
"A","2","[2016-10-29 09:20:00,2016-10-29 09:40:00)","62.2539"
"A","3","[2016-10-29 09:20:00,2016-10-29 09:40:00)","116.622"
"B","1","[2016-10-29 09:20:00,2016-10-29 09:40:00)","110.003"
"B","3","[2016-10-29 09:20:00,2016-10-29 09:40:00)","100.674"
"C","1","[2016-10-29 09:20:00,2016-10-29 09:40:00)","175.65"
"C","3","[2016-10-29 09:20:00,2016-10-29 09:40:00)","169.428"
"A","2","[2016-10-29 09:40:00,2016-10-29 10:00:00)","64.8852"
"A","3","[2016-10-29 09:40:00,2016-10-29 10:00:00)","110.825"
"B","1","[2016-10-29 09:40:00,2016-10-29 10:00:00)","115.377"
"B","3","[2016-10-29 09:40:00,2016-10-29 10:00:00)","102.335"
"C","1","[2016-10-29 09:40:00,2016-10-29 10:00:00)","168.485"
"C","3","[2016-10-29 09:40:00,2016-10-29 10:00:00)","170.938"
"A","2","[2016-10-29 17:00:00,2016-10-29 17:20:00)","66.9068"
"A","3","[2016-10-29 17:00:00,2016-10-29 17:20:00)","128.678"
"B","1","[2016-10-29 17:00:00,2016-10-29 17:20:00)","110.375"
"B","3","[2016-10-29 17:00:00,2016-10-29 17:20:00)","109.345"
"C","1","[2016-10-29 17:00:00,2016-10-29 17:20:00)","167.92"
"C","3","[2016-10-29 17:00:00,2016-10-29 17:20:00)","166.468"
"A","2","[2016-10-29 17:20:00,2016-10-29 17:40:00)","67.2438"
"A","3","[2016-10-29 17:20:00,2016-10-29 17:40:00)","123.809"
"B","1","[2016-10-29 17:20:00,2016-10-29 17:40:00)","109.088"
"B","3","[2016-10-29 17:20:00,2016-10-29 17:40:00)","105.921"
"C","1","[2016-10-29 17:20:00,2016-10-29 17:40:00)","161.421"
"C","3","[2016-10-29 17:20:00,2016-10-29 17:40:00)","167.347"
"A","2","[2016-10-29 17:40:00,2016-10-29 18:00:00)","68.0585"
"A","3","[2016-10-29 17:40:00,2016-10-29 18:00:00)","125.147"
"B","1","[2016-10-29 17:40:00,2016-10-29 18:00:00)","107.778"
"B","3","[2016-10-29 17:40:00,2016-10-29 18:00:00)","105.352"
"C","1","[2016-10-29 17:40:00,2016-10-29 18:00:00)","171.269"
"C","3","[2016-10-29 17:40:00,2016-10-29 18:00:00)","178.211"
"A","2","[2016-10-29 18:00:00,2016-10-29 18:20:00)","61.6926"
"A","3","[2016-10-29 18:00:00,2016-10-29 18:20:00)","131.612"
"B","1","[2016-10-29 18:00:00,2016-10-29 18:20:00)","114.301"
"B","3","[2016-10-29 18:00:00,2016-10-29 18:20:00)","108.222"
"C","1","[2016-10-29 18:00:00,2016-10-29 18:20:00)","165.775"
"C","3","[2016-10-29 18:00:00,2016-10-29 18:20:00)","161.988"
"A","2","[2016-10-29 18:20:00,2016-10-29 18:40:00)","64.1053"
"A","3","[2016-10-29 18:20:00,2016-10-29 18:40:00)","121.45"
"B","1","[2016-10-29 18:20:00,2016-10-29 18:40:00)","108.907"
"B","3","[2016-10-29 18:20:00,2016-10-29 18:40:00)","102.658"
"C","1","[2016-10-29 18:20:00,2016-10-29 18:40:00)","177.908"
"C","3","[2016-10-29 18:20:00,2016-10-29 18:40:00)","173.637"
"A","2","[2016-10-29 18:40:00,2016-10-29 19:00:00)","66.9658"
"A","3","[2016-10-29 18:40:00,2016-10-29 19:00:00)","118.953"
"B","1","[2016-10-29 18:40:00,2016-10-29 19:00:00)","116.831"
"B","3","[2016-10-29 18:40:00,2016-10-29 19:00:00)","105.212"
"C","1","[2016-10-29 18:40:00,2016-10-29 19:00:00)","166.719"
"C","3","[2016-10-29 18:40:00,2016-10-29 19:00:00)","172.349"
"A","2","[2016-10-30 08:00:00,2016-10-30 08:20:00)","64.5326"
"A","3","[2016-10-30 08:00:00,2016-10-30 08:20:00)","111.687"
"B","1","[2016-10-30 08:00:00,2016-10-30 08:20:00)","111.155"
"B","3","[2016-10-30 08:00:00,2016-10-30 08:20:00)","97.2103"
"C","1","[2016-10-30 08:00:00,2016-10-30 08:20:00)","167.463"
