tollgate_id,time_window,direction,volume
1,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",0,42.24303738
1,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",0,46.340205
1,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",0,45.28819667
1,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",0,49.37447026
1,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",0,45.10363426
1,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",0,46.22160038
1,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",0,45.27429849
1,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",0,39.15042265
1,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",0,38.9153097
1,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",0,37.18796085
1,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",0,62.05709398
1,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",0,62.44602126
1,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",0,66.45221499
1,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",0,70.43391331
1,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",0,69.42131099
1,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",0,74.81610178
1,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",0,100.0211646
1,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",0,101.0485422
1,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",0,99.03259983
1,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",0,93.49894147
1,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",0,92.4044594
1,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",0,89.0013475
1,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",0,100.5544784
1,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",0,100.9617874
1,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",0,104.7955707
1,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",0,107.6467341
1,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",0,106.1145145
1,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",0,111.3475766
1,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0,77.57786478
1,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",0,78.54579395
1,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",0,76.86291377
1,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",0,71.05901137
1,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",0,70.03828348
1,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",0,67.06787598
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",1,110.2797788
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",1,115.7792469
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",1,116.5297088
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",1,116.4729923
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",1,117.9709408
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",1,111.9310429
1,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",1,107.8841004
1,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",1,104.2095113
1,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",1,113.5111454
1,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",1,86.46745874
1,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",1,92.82229581
1,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",1,80.93129027
1,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",1,109.6539467
1,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",1,115.6816509
1,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",1,113.4720316
1,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",1,113.9509375
1,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",1,112.1792942
1,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",1,104.5967854
1,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",1,107.9783749
1,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",1,106.5912596
1,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",1,112.292268
1,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",1,87.86714407
1,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",1,93.8289131
1,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",1,85.26592357
1,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",1,109.3235346
1,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",1,112.9292202
1,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",1,111.8559917
1,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",1,112.9167384
1,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",1,114.356929
1,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",1,107.8749846
1,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",1,100.1147562
1,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",1,101.6162278
1,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",1,105.1843277
1,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",1,80.08540995
1,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",1,85.47626199
1,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",1,77.05870557
1,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",1,109.5528355
1,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",1,117.2029658
1,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",1,115.2279627
1,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",1,112.9591928
1,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",1,115.2175786
1,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",1,109.5429978
1,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",1,112.2178379
1,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",1,109.8370499
1,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",1,113.2957724
1,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",1,89.79421319
1,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",1,93.95381626
1,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",1,85.4915538
1,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",1,104.7189554
1,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",1,110.9202721
1,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",1,113.0040883
1,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",1,109.4880799
1,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",1,114.7745107
1,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",1,103.6146154
1,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",1,96.85891978
1,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",1,96.01463471
1,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",1,99.39634562
1,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",1,75.83744087
1,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",1,78.33062283
1,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",1,70.69423859
1,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",1,89.13875233
1,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",1,101.1672054
1,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",1,100.088199
1,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",1,101.0038953
1,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",1,102.5820558
1,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",1,96.82180919
1,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",1,108.3423445
1,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",1,107.3450603
1,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",1,114.8477325
1,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",1,88.04013631
1,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",1,94.86222533
1,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",1,84.2546908
1,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",1,117.458162
1,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",1,129.3732724
1,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",1,129.4198964
1,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",1,130.5908616
1,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",1,134.8528725
1,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",1,127.470642
1,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",1,103.2549575
1,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",1,106.3185243
1,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",1,113.0201003
1,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",1,91.02986113
1,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",1,93.54222666
1,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",1,88.23892358
2,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,103.6836616
2,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,103.9220154
2,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,102.1972979
2,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,98.20849827
2,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,91.73461082
2,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0,88.48380329
2,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",0,78.21494898
2,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",0,69.41659529
2,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",0,65.5043088
2,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",0,56.01510325
2,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",0,50.58127346
2,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",0,47.33629906
2,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",0,98.32218156
2,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",0,102.3180669
2,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",0,97.23884063
2,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",0,97.00239053
2,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",0,90.67507861
2,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",0,82.5553982
2,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",0,75.72440401
2,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",0,68.89758425
2,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",0,68.59696968
2,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",0,60.55819667
2,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",0,57.55845233
2,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",0,54.98041607
2,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",0,101.7137725
2,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",0,105.4137107
2,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",0,102.3128888
2,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",0,101.5378026
2,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",0,98.02706468
2,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",0,91.41664316
2,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",0,72.38583241
2,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",0,63.41778075
2,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",0,63.33807528
2,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",0,54.85990167
2,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",0,51.91145371
2,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",0,50.41250083
2,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",0,103.8864781
2,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",0,104.0466631
2,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",0,100.9935473
2,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",0,100.4174903
2,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",0,91.90776096
2,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",0,85.79650715
2,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",0,89.03172912
2,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",0,82.18519617
2,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",0,81.3040284
2,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",0,72.91646967
2,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",0,70.01777836
2,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",0,68.17260743
2,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",0,81.32822359
2,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",0,89.92721469
2,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",0,90.30188719
2,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",0,92.37666178
2,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",0,91.26204454
2,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",0,87.14466747
2,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",0,78.61899956
2,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",0,71.45564688
2,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",0,70.81666123
2,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",0,62.42911701
2,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",0,59.58071986
2,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",0,57.66717506
2,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",0,30.95080089
2,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",0,37.20258612
2,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",0,36.34685993
2,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",0,41.25746564
2,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",0,39.30532957
2,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",0,35.15981938
2,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",0,25.90430637
2,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",0,16.5574687
2,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",0,16.27507038
2,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",0,10.65774481
2,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",0,9.369313747
2,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",0,8.251031304
2,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",0,60.65561469
2,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",0,63.6605848
2,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",0,58.26396417
2,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",0,63.63176347
2,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",0,60.91223805
2,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",0,48.69888135
2,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0,20.30877976
2,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",0,10.69257656
2,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",0,9.645868056
2,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",0,7.37225453
2,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",0,6.109047682
2,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",0,5.038584332
3,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,140.5624129
3,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,142.9930098
3,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,141.3569327
3,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,137.8033184
3,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,143.6052009
3,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0,140.9277391
3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",0,120.7950752
3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",0,117.3014706
3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",0,110.190831
3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",0,90.36172609
3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",0,89.03226901
3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",0,84.11736318
3,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",0,139.1509024
3,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",0,147.0674501
3,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",0,142.6463191
3,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",0,135.8117869
3,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",0,140.082785
3,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",0,131.0698879
3,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",0,122.5331084
3,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",0,115.6396803
3,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",0,111.117944
3,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",0,90.99684941
3,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",0,87.86495723
3,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",0,82.86285731
3,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",0,136.1106077
3,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",0,140.627795
3,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",0,138.5672006
3,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",0,133.3459273
3,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",0,138.1798278
3,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",0,132.0435283
3,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",0,117.5206561
3,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",0,111.7122881
3,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",0,106.1741119
3,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",0,86.22944024
3,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",0,84.07696555
3,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",0,79.57563474
3,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",0,131.7028985
3,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",0,137.0660344
3,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",0,135.9085933
3,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",0,128.9976209
3,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",0,132.0663653
3,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",0,122.7487259
3,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",0,133.7935452
3,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",0,126.9664468
3,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",0,122.1529689
3,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",0,101.6476832
3,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",0,99.18446837
3,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",0,94.21143042
3,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",0,122.6584831
3,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",0,130.1439621
3,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",0,131.7286502
3,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",0,126.3379005
3,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",0,131.5361856
3,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",0,123.5586602
3,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",0,112.352548
3,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",0,106.8357758
3,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",0,101.9086832
3,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",0,81.26746048
3,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",0,78.89778421
3,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",0,74.10917629
3,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",0,106.9787248
3,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",0,114.9000433
3,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",0,114.6006877
3,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",0,111.1309229
3,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",0,118.8977532
3,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",0,107.7250428
3,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",0,125.2729107
3,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",0,117.8504033
3,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",0,111.2608455
3,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",0,94.27543025
3,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",0,90.79639337
3,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",0,84.54012544
3,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",0,161.1958165
3,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",0,166.2359528
3,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",0,159.6357834
3,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",0,154.1980563
3,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",0,159.9725433
3,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",0,149.3012889
3,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0,115.9973015
3,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",0,107.6308951
3,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",0,100.5314414
3,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",0,83.9383015
3,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",0,79.86952749
3,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",0,73.43322043
3,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",1,112.041102
3,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",1,109.0968121
3,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",1,114.5699431
3,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",1,113.5446919
3,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",1,103.604539
3,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",1,102.5392084
3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",1,88.1665628
3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",1,90.96949232
3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",1,86.18007761
3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",1,83.51655954
3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",1,85.20944566
3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",1,79.3045322
3,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",1,116.3441254
3,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",1,109.9449555
3,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",1,120.9917174
3,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",1,116.0325274
3,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",1,105.8583226
3,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",1,103.3231768
3,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",1,89.20684063
3,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",1,93.27920981
3,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",1,86.44291332
3,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",1,83.22030196
