tollgate_id,direction,time_window,volume
1,0,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",89.0013475
1,0,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",100.5544784
1,0,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",100.9617874
1,0,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",104.7955707
1,0,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",107.6467341
1,0,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",106.1145145
1,0,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",111.3475766
1,0,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",77.57786478
1,0,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",78.54579395
1,0,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",76.86291377
1,0,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",71.05901137
1,0,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",70.03828348
1,0,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",67.06787598
1,1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",110.2797788
1,1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",115.7792469
1,1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",116.5297088
1,1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",116.4729923
1,1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",117.9709408
1,1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",111.9310429
1,1,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",107.8841004
1,1,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",104.2095113
1,1,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",113.5111454
1,1,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",86.46745874
1,1,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",92.82229581
1,1,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",80.93129027
1,1,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",109.6539467
1,1,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",115.6816509
1,1,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",113.4720316
1,1,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",113.9509375
1,1,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",112.1792942
1,1,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",104.5967854
1,1,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",107.9783749
1,1,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",106.5912596
1,1,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",112.292268
1,1,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",87.86714407
1,1,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",93.8289131
1,1,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",85.26592357
1,1,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",109.3235346
1,1,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",112.9292202
1,1,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",111.8559917
1,1,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",112.9167384
1,1,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",114.356929
1,1,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",107.8749846
1,1,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",100.1147562
1,1,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",101.6162278
1,1,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",105.1843277
1,1,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",80.08540995
1,1,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",85.47626199
1,1,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",77.05870557
1,1,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",109.5528355
1,1,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",117.2029658
1,1,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",115.2279627
1,1,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",112.9591928
1,1,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",115.2175786
1,1,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",109.5429978
1,1,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",112.2178379
1,1,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",109.8370499
1,1,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",113.2957724
1,1,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",89.79421319
1,1,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",93.95381626
1,1,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",85.4915538
1,1,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",104.7189554
1,1,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",110.9202721
1,1,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",113.0040883
1,1,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",109.4880799
1,1,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",114.7745107
1,1,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",103.6146154
1,1,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",96.85891978
1,1,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",96.01463471
1,1,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",99.39634562
1,1,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",75.83744087
1,1,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",78.33062283
1,1,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",70.69423859
1,1,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",89.13875233
1,1,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",101.1672054
1,1,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",100.088199
1,1,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",101.0038953
1,1,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",102.5820558
1,1,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",96.82180919
1,1,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",108.3423445
1,1,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",107.3450603
1,1,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",114.8477325
1,1,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",88.04013631
1,1,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",94.86222533
1,1,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",84.2546908
1,1,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",117.458162
1,1,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",129.3732724
1,1,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",129.4198964
1,1,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",130.5908616
1,1,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",134.8528725
1,1,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",127.470642
1,1,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",103.2549575
1,1,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",106.3185243
1,1,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",113.0201003
1,1,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",91.02986113
1,1,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",93.54222666
1,1,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",88.23892358
2,0,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",103.6836616
2,0,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",103.9220154
2,0,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",102.1972979
2,0,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",98.20849827
2,0,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",91.73461082
2,0,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",88.48380329
2,0,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",78.21494898
2,0,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",69.41659529
2,0,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",65.5043088
2,0,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",56.01510325
2,0,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",50.58127346
2,0,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",47.33629906
2,0,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",98.32218156
2,0,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",102.3180669
2,0,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",97.23884063
2,0,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",97.00239053
2,0,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",90.67507861
2,0,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",82.5553982
2,0,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",75.72440401
2,0,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",68.89758425
2,0,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",68.59696968
2,0,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",60.55819667
2,0,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",57.55845233
2,0,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",54.98041607
2,0,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",101.7137725
2,0,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",105.4137107
2,0,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",102.3128888
2,0,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",101.5378026
2,0,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",98.02706468
2,0,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",91.41664316
2,0,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",72.38583241
2,0,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",63.41778075
2,0,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",63.33807528
2,0,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",54.85990167
2,0,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",51.91145371
2,0,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",50.41250083
2,0,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",103.8864781
2,0,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",104.0466631
2,0,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",100.9935473
2,0,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",100.4174903
2,0,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",91.90776096
2,0,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",85.79650715
2,0,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",89.03172912
2,0,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",82.18519617
2,0,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",81.3040284
2,0,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",72.91646967
2,0,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",70.01777836
2,0,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",68.17260743
2,0,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",81.32822359
2,0,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",89.92721469
2,0,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",90.30188719
2,0,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",92.37666178
2,0,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",91.26204454
2,0,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",87.14466747
2,0,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",78.61899956
2,0,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",71.45564688
2,0,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",70.81666123
2,0,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",62.42911701
2,0,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",59.58071986
2,0,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",57.66717506
2,0,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",30.95080089
2,0,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",37.20258612
2,0,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",36.34685993
2,0,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",41.25746564
2,0,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",39.30532957
2,0,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",35.15981938
2,0,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",25.90430637
2,0,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",16.5574687
2,0,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",16.27507038
2,0,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",10.65774481
2,0,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",9.369313747
2,0,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",8.251031304
2,0,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",60.65561469
2,0,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",63.6605848
2,0,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",58.26396417
2,0,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",63.63176347
2,0,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",60.91223805
2,0,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",48.69888135
2,0,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",20.30877976
2,0,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",10.69257656
2,0,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",9.645868056
2,0,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",7.37225453
2,0,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",6.109047682
2,0,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",5.038584332
3,0,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",140.5624129
3,0,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",142.9930098
3,0,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",141.3569327
3,0,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",137.8033184
3,0,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",143.6052009
3,0,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",140.9277391
3,0,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",120.7950752
3,0,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",117.3014706
3,0,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",110.190831
3,0,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",90.36172609
3,0,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",89.03226901
3,0,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",84.11736318
3,0,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",139.1509024
3,0,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",147.0674501
3,0,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",142.6463191
3,0,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",135.8117869
3,0,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",140.082785
3,0,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",131.0698879
3,0,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",122.5331084
3,0,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",115.6396803
3,0,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",111.117944
3,0,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",90.99684941
3,0,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",87.86495723
3,0,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",82.86285731
3,0,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",136.1106077
3,0,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",140.627795
3,0,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",138.5672006
3,0,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",133.3459273
3,0,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",138.1798278
3,0,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",132.0435283
3,0,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",117.5206561
3,0,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",111.7122881
3,0,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",106.1741119
3,0,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",86.22944024
3,0,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",84.07696555
3,0,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",79.57563474
3,0,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",131.7028985
3,0,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",137.0660344
3,0,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",135.9085933
3,0,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",128.9976209
3,0,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",132.0663653
3,0,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",122.7487259
3,0,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",133.7935452
3,0,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",126.9664468
3,0,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",122.1529689
3,0,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",101.6476832
3,0,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",99.18446837
3,0,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",94.21143042
3,0,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",122.6584831
3,0,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",130.1439621
3,0,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",131.7286502
3,0,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",126.3379005
3,0,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",131.5361856
3,0,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",123.5586602
3,0,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",112.352548
3,0,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",106.8357758
3,0,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",101.9086832
3,0,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",81.26746048
3,0,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",78.89778421
3,0,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",74.10917629
3,0,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",106.9787248
3,0,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",114.9000433
3,0,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",114.6006877
3,0,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",111.1309229
3,0,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",118.8977532
3,0,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",107.7250428
3,0,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",125.2729107
3,0,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",117.8504033
3,0,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",111.2608455
3,0,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",94.27543025
3,0,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",90.79639337
3,0,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",84.54012544
3,0,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",161.1958165
3,0,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",166.2359528
3,0,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",159.6357834
3,0,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",154.1980563
3,0,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",159.9725433
3,0,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",149.3012889
3,0,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",115.9973015
3,0,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",107.6308951
3,0,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",100.5314414
3,0,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",83.9383015
3,0,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",79.86952749
3,0,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",73.43322043
3,1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",112.041102
3,1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",109.0968121
3,1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",114.5699431
3,1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",113.5446919
3,1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",103.604539
3,1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",102.5392084
3,1,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",88.1665628
3,1,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",90.96949232
3,1,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",86.18007761
3,1,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",83.51655954
3,1,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",85.20944566
3,1,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",79.3045322
3,1,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",116.3441254
3,1,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",109.9449555
3,1,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",120.9917174
3,1,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",116.0325274
3,1,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",105.8583226
3,1,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",103.3231768
3,1,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",89.20684063
3,1,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",93.27920981
3,1,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",86.44291332
3,1,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",83.22030196
